[CEL],,
"<config deviceName="""" serialNumber=""R5110128"" temperatureMin=""0"" temperatureMax=""70"" decimalPointInTemperature=""1""",,
"temperature2=""0"" flap=""0"" fan=""0"" switch0=""0"" switch1=""0"" switch2=""0"" co2Sensor=""0"" co2Max=""200"" o2MinPermil=""0""","o2MaxPermil=""0""","humiditySensor=""0"""
"humidityControl=""0"" humidityMin=""0"" humidityMax=""0"" vacuum=""0"" vacuumMin=""10"" vacuumMax=""1100"" flashProtocol=""1""",/>,
n           1:00     235       0     100       0    1000       0,,
n           1:00     249       0     100       0    1000       0,,
n           1:00     213       0     100       0    1000       0,,
n           1:00     224       0     100       0    1000       0,,
n           1:00     225       0     100       0    1000       0,,
n           1:00     182       0     100       0    1000       0,,
n           1:00     280       0     100       0    1000       0,,
n           1:00     241       0     100       0    1000       0,,
n           1:00     228       0     100       0    1000       0,,
n           1:00     249       0     100       0    1000       0,,
n           1:00     242       0     100       0    1000       0,,
n           1:00     224       0     100       0    1000       0,,
n           1:00     247       0     100       0    1000       0,,
n           1:00     242       0     100       0    1000       0,,
n           1:00     227       0     100       0    1000       0,,
n           1:00     189       0     100       0    1000       0,,
n           1:00     232       0     100       0    1000       0,,
n           1:00     241       0     100       0    1000       0,,
n           1:00     252       0     100       0    1000       0,,
n           1:00     192       0     100       0    1000       0,,
n           1:00     261       0     100       0    1000       0,,
n           1:00     243       0     100       0    1000       0,,
n           1:00     202       0     100       0    1000       0,,
n           1:00     233       0     100       0    1000       0,,
n           1:00     220       0     100       0    1000       0,,
n           1:00     237       0     100       0    1000       0,,
n           1:00     263       0     100       0    1000       0,,
n           1:00     210       0     100       0    1000       0,,
n           1:00     203       0     100       0    1000       0,,
n           1:00     239       0     100       0    1000       0,,
n           1:00     229       0     100       0    1000       0,,
n           1:00     253       0     100       0    1000       0,,
n           1:00     157       0     100       0    1000       0,,
n           1:00     207       0     100       0    1000       0,,
n           1:00     250       0     100       0    1000       0,,
n           1:00     294       0     100       0    1000       0,,
n           1:00     256       0     100       0    1000       0,,
n           1:00     243       0     100       0    1000       0,,
n           1:00     248       0     100       0    1000       0,,
n           1:00     258       0     100       0    1000       0,,
n           1:00     273       0     100       0    1000       0,,
n           1:00     210       0     100       0    1000       0,,
n           1:00     188       0     100       0    1000       0,,
n           1:00     217       0     100       0    1000       0,,
n           1:00     266       0     100       0    1000       0,,
n           1:00     255       0     100       0    1000       0,,
n           1:00     201       0     100       0    1000       0,,
n           1:00     266       0     100       0    1000       0,,
n           1:00     241       0     100       0    1000       0,,
n           1:00     220       0     100       0    1000       0,,
n           1:00     243       0     100       0    1000       0,,
n           1:00     247       0     100       0    1000       0,,
n           1:00     244       0     100       0    1000       0,,
n           1:00     259       0     100       0    1000       0,,
n           1:00     251       0     100       0    1000       0,,
n           1:00     215       0     100       0    1000       0,,
n           1:00     216       0     100       0    1000       0,,
n           1:00     225       0     100       0    1000       0,,
n           1:00     221       0     100       0    1000       0,,
n           1:00     235       0     100       0    1000       0,,
n           1:00     197       0     100       0    1000       0,,
n           1:00     250       0     100       0    1000       0,,
n           1:00     226       0     100       0    1000       0,,
n           1:00     233       0     100       0    1000       0,,
n           1:00     221       0     100       0    1000       0,,
n           1:00     240       0     100       0    1000       0,,
n           1:00     235       0     100       0    1000       0,,
n           1:00     219       0     100       0    1000       0,,
n           1:00     243       0     100       0    1000       0,,
n           1:00     284       0     100       0    1000       0,,
n           1:00     231       0     100       0    1000       0,,
n           1:00     180       0     100       0    1000       0,,
n           1:00     253       0     100       0    1000       0,,
n           1:00     188       0     100       0    1000       0,,
n           1:00     212       0     100       0    1000       0,,
n           1:00     239       0     100       0    1000       0,,
n           1:00     213       0     100       0    1000       0,,
n           1:00     208       0     100       0    1000       0,,
n           1:00     180       0     100       0    1000       0,,
n           1:00     225       0     100       0    1000       0,,
n           1:00     225       0     100       0    1000       0,,
n           1:00     178       0     100       0    1000       0,,
n           1:00     239       0     100       0    1000       0,,
n           1:00     237       0     100       0    1000       0,,
n           1:00     214       0     100       0    1000       0,,
n           1:00     231       0     100       0    1000       0,,
n           1:00     206       0     100       0    1000       0,,
n           1:00     251       0     100       0    1000       0,,
n           1:00     199       0     100       0    1000       0,,
n           1:00     252       0     100       0    1000       0,,
n           1:00     229       0     100       0    1000       0,,
n           1:00     220       0     100       0    1000       0,,
n           1:00     226       0     100       0    1000       0,,
n           1:00     249       0     100       0    1000       0,,
n           1:00     278       0     100       0    1000       0,,
n           1:00     236       0     100       0    1000       0,,
n           1:00     203       0     100       0    1000       0,,
n           1:00     261       0     100       0    1000       0,,
n           1:00     189       0     100       0    1000       0,,
n           1:00     256       0     100       0    1000       0,,
n           1:00     215       0     100       0    1000       0,,
n           1:00     195       0     100       0    1000       0,,
n           1:00     177       0     100       0    1000       0,,
n           1:00     200       0     100       0    1000       0,,
n           1:00     246       0     100       0    1000       0,,
n           1:00     217       0     100       0    1000       0,,
n           1:00     234       0     100       0    1000       0,,
n           1:00     214       0     100       0    1000       0,,
n           1:00     238       0     100       0    1000       0,,
n           1:00     238       0     100       0    1000       0,,
n           1:00     207       0     100       0    1000       0,,
n           1:00     245       0     100       0    1000       0,,
n           1:00     219       0     100       0    1000       0,,
n           1:00     226       0     100       0    1000       0,,
n           1:00     269       0     100       0    1000       0,,
n           1:00     242       0     100       0    1000       0,,
n           1:00     243       0     100       0    1000       0,,
n           1:00     246       0     100       0    1000       0,,
n           1:00     250       0     100       0    1000       0,,
l           1:00     215       0     100       0    1000       0,,
RepeatCount=1,,